grupo,poder,esfera,fonte,autor,url,hash_md5,descricao,arquivo,licença,metadados
EDUCACAO,FEDERAL,EXECUTIVO,https://dadosabertos.capes.gov.br/organization/a994a478-5aaf-4e09-8372-134a0af7c0e8?groups=docentes,CAPES,https://dadosabertos.capes.gov.br/dataset/35eab2f8-5a64-4619-b3f1-63a2e6690cfa/resource/0bd87bca-8202-4404-8628-73c92f29721d/download/br-capes-colsucup-docente-2013a2016-2017-12-02_2014.csv,7f4c4c0e0504a0ee27c102bd128651a9,Avaliação da Pós-Graduação Stricto Sensu. Docentes. Ciclo 2013-2016. Ano 2014,CAPES_POS_DOCENTES_2013-2016_2014.csv,,
EDUCACAO,FEDERAL,EXECUTIVO,https://dadosabertos.capes.gov.br/organization/a994a478-5aaf-4e09-8372-134a0af7c0e8?groups=docentes,CAPES,https://dadosabertos.capes.gov.br/dataset/35eab2f8-5a64-4619-b3f1-63a2e6690cfa/resource/75eea9d5-1542-4cfd-8ed9-d540d3eef344/download/br-capes-colsucup-docente-2013a2016-2017-12-02_2015.csv,1c71a3e54b8dbc3d83682d0274568768,Avaliação da Pós-Graduação Stricto Sensu. Docentes. Ciclo 2013-2016. Ano 2015,CAPES_POS_DOCENTES_2013-2016_2015.csv,,
EDUCACAO,FEDERAL,EXECUTIVO,https://dadosabertos.capes.gov.br/organization/a994a478-5aaf-4e09-8372-134a0af7c0e8?groups=docentes,CAPES,https://dadosabertos.capes.gov.br/dataset/35eab2f8-5a64-4619-b3f1-63a2e6690cfa/resource/922bc0d1-90eb-4939-9167-03831f732f72/download/br-capes-colsucup-docente-2013a2016-2017-12-02_2016.csv,7b2ed554c13a25c728cef5bdeb7ca4f9,Avaliação da Pós-Graduação Stricto Sensu. Docentes. Ciclo 2013-2016. Ano 2016,CAPES_POS_DOCENTES_2013-2016_2016.csv,,
EDUCACAO,FEDERAL,EXECUTIVO,https://dadosabertos.capes.gov.br/organization/a994a478-5aaf-4e09-8372-134a0af7c0e8?groups=docentes,CAPES,https://dadosabertos.capes.gov.br/dataset/2e0031f0-6e67-4d31-92c0-dd500c411d6b/resource/81259852-d28e-4091-9c04-5cfdefe279b7/download/br-capes-col-doc-2004a2012-2018-08-01.csv,5d08cccc48fd1cda3b667d441579e601,Avaliação da Pós-Graduação Stricto Sensu. Docentes. Ciclo 2004 a 2012,CAPES_POS_DOCENTES_2004-2012.csv,,
EDUCACAO,FEDERAL,EXECUTIVO,https://dadosabertos.capes.gov.br/organization/a994a478-5aaf-4e09-8372-134a0af7c0e8?groups=avaliacao-da-pos-graduacao,CAPES,https://dadosabertos.capes.gov.br/dataset/b7003093-4fab-4b88-b0fa-b7d8df0bcb77/resource/2207af02-21f6-466e-a690-46f26a2804d6/download/br-capes-colsucup-discentes-2017-2018-07-10.csv,1ce7f9ee8f2d3c69441085042440d53f,Avaliação da Pós-Graduação Stricto Sensu. Discentes. Ciclo 2017-2020. Ano 2017,CAPES_POS_DISCENTES_2017-2020_2017.csv,,
EDUCACAO,FEDERAL,EXECUTIVO,https://dadosabertos.capes.gov.br/organization/a994a478-5aaf-4e09-8372-134a0af7c0e8?groups=avaliacao-da-pos-graduacao,CAPES,https://dadosabertos.capes.gov.br/dataset/2017-2020-discentes-da-pos-graduacao-stricto-sensu-do-brasil/resource/37fde9f4-bb94-4806-85d4-5d744f7f76ef,f1d24693c87b58a11433171d8832e9b2,Avaliação da Pós-Graduação Stricto Sensu. Discentes. Ciclo 2017-2020. Ano 2018,CAPES_POS_DISCENTES_2017-2020_2018.csv,,
EDUCACAO,FEDERAL,EXECUTIVO,https://dadosabertos.capes.gov.br/organization/a994a478-5aaf-4e09-8372-134a0af7c0e8?groups=avaliacao-da-pos-graduacao,CAPES,https://dadosabertos.capes.gov.br/dataset/dc2568b7-20b0-4d92-980d-dcf2485b5517/resource/89bcb419-5a11-46a1-804e-e9df8e4e6097/download/br-capes-colsucup-discentes-2013a2016-2017-12-02_2013.csv,9079e991887e8ee861e29ef07be82f1d,Avaliação da Pós-Graduação Stricto Sensu. Discentes. Ciclo 2013-2016. Ano 2013,CAPES_POS_DISCENTES_2013-2016_2013.csv,,
EDUCACAO,FEDERAL,EXECUTIVO,https://dadosabertos.capes.gov.br/organization/a994a478-5aaf-4e09-8372-134a0af7c0e8?groups=avaliacao-da-pos-graduacao,CAPES,https://dadosabertos.capes.gov.br/dataset/dc2568b7-20b0-4d92-980d-dcf2485b5517/resource/3aa223ba-9c60-421a-91af-48ed843a9a98/download/br-capes-colsucup-discentes-2013a2016-2017-12-02_2014.csv,4f08d0bbe5f448c64e261e0344a2c911,Avaliação da Pós-Graduação Stricto Sensu. Discentes. Ciclo 2013-2016. Ano 2014,CAPES_POS_DISCENTES_2013-2016_2014.csv,,
EDUCACAO,FEDERAL,EXECUTIVO,https://dadosabertos.capes.gov.br/organization/a994a478-5aaf-4e09-8372-134a0af7c0e8?groups=avaliacao-da-pos-graduacao,CAPES,https://dadosabertos.capes.gov.br/dataset/dc2568b7-20b0-4d92-980d-dcf2485b5517/resource/08e7765f-cd76-4c7b-a29a-46e216dd79cf/download/br-capes-colsucup-discentes-2013a2016-2017-12-02_2015.csv,a509c20ce050b2545e948ae5c088368d,Avaliação da Pós-Graduação Stricto Sensu. Discentes. Ciclo 2013-2016. Ano 2015,CAPES_POS_DISCENTES_2013-2016_2015.csv,,
EDUCACAO,FEDERAL,EXECUTIVO,https://dadosabertos.capes.gov.br/organization/a994a478-5aaf-4e09-8372-134a0af7c0e8?groups=avaliacao-da-pos-graduacao,CAPES,https://dadosabertos.capes.gov.br/dataset/dc2568b7-20b0-4d92-980d-dcf2485b5517/resource/cfbcb060-d6af-4c34-baa7-16ef259273f7/download/br-capes-colsucup-discentes-2013a2016-2017-12-02_2016.csv,5e227c671fb0a07c48f3c4a111924d63,Avaliação da Pós-Graduação Stricto Sensu. Discentes. Ciclo 2013-2016. Ano 2016,CAPES_POS_DISCENTES_2013-2016_2016.csv,,
EDUCACAO,FEDERAL,EXECUTIVO,https://dadosabertos.capes.gov.br/dataset/detalhes-da-producao-intelectual-bibliografica-2013a2016,CAPES,https://dadosabertos.capes.gov.br/dataset/6adc0781-4314-4703-9c87-0c86ccec09c1/resource/060d3c65-8024-49ee-a7f6-dc1710ff6513/download/br-colsucup-prod-detalhe-bibliografica-2013a2016-2017-10-01-anais.csv,f1c8b526562d812819fea29ef205046a,Avaliação da Pós-Graduação Stricto Sensu. Produção Intelectual. Anais de 2013 a 2016,CAPES_POS_PROD_ANAIS_2013-2016.csv,,
EDUCACAO,FEDERAL,EXECUTIVO,https://dadosabertos.capes.gov.br/dataset/detalhes-da-producao-intelectual-bibliografica-2013a2016,CAPES,https://dadosabertos.capes.gov.br/dataset/6adc0781-4314-4703-9c87-0c86ccec09c1/resource/414b51bf-bbd8-4d6d-b1bb-ab5867167949/download/br-colsucup-prod-detalhe-bibliografica-2013a2016-2017-10-01-artjr.csv,e5099103e71e58343269e3e8209695f4,Avaliação da Pós-Graduação Stricto Sensu. Produção Intelectual. Journals de 2013 a 2016,CAPES_POS_PROD_JOURNALS_2013-2016.csv,,
EDUCACAO,FEDERAL,EXECUTIVO,https://dadosabertos.capes.gov.br/dataset/detalhes-da-producao-intelectual-bibliografica-2013a2016,CAPES,https://dadosabertos.capes.gov.br/dataset/6adc0781-4314-4703-9c87-0c86ccec09c1/resource/e2c8a0e7-c473-467b-868f-f42d3c54aadd/download/br-colsucup-prod-detalhe-bibliografica-2013a2016-2017-10-01-artpe.csv,e57ce3e5106830310bc4d365a083decd,Avaliação da Pós-Graduação Stricto Sensu. Produção Intelectual. Periódicos de 2013 a 2016,CAPES_POS_PROD_PERIODICOS_2013-2016.csv,,
EDUCACAO,FEDERAL,EXECUTIVO,https://dadosabertos.capes.gov.br/dataset/detalhes-da-producao-intelectual-bibliografica-2013a2016,CAPES,https://dadosabertos.capes.gov.br/dataset/6adc0781-4314-4703-9c87-0c86ccec09c1/resource/8d368433-8ab5-4a78-8f55-a7384d7dff18/download/br-colsucup-prod-detalhe-bibliografica-2013a2016-2017-10-01-livro.csv,ef3d37c057824b5a8c1c4fe788e87987,Avaliação da Pós-Graduação Stricto Sensu. Produção Intelectual. Livros de 2013 a 2016,CAPES_POS_PROD_LIVROS_2013-2016.csv,,
ECONOMIA,FEDERAL,EXECUTIVO,https://legis.senado.leg.br/comissoes/docsRecCPI?codcol=2093,INSTITUTO NACIONAL DA PREVIDENCIA SOCIAL,http://legis.senado.leg.br/sdleg-getter/documento/download/d5774162-848a-4c60-bbb5-2d9291b9210e,61e256c1ab596f6af1e22f18a2109f9e,INSS_BENEFICIOS_1995-2016,INSS_BENEFICIOS_1995-2016.zip,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2018/RAIS_ESTAB_PUB.7z,477c1ce126b0734f77f5ba8fd820fb9d,RAIS_2018_ESTAB_PUB,RAIS_2018_ESTAB_PUB.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2018/RAIS_VINC_PUB_CENTRO_OESTE.7z,26cc04d431b355fed26f98406db1ea1d,RAIS_2018_PUB_CENTRO_OESTE,RAIS_2018_PUB_CENTRO_OESTE.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2018/RAIS_VINC_PUB_MG_ES_RJ.7z,e085fe81160b5a550bad2caead694051,RAIS_2018_PUB_MG_ES_RJ,RAIS_2018_PUB_MG_ES_RJ.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2018/RAIS_VINC_PUB_NORDESTE.7z,738c58525e0f4a6d74ac6c4e213c36c2,RAIS_2018_PUB_NORDESTE,RAIS_2018_PUB_NORDESTE.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2018/RAIS_VINC_PUB_NORTE.7z,e0c0ab936fcc2f9905384104397cdc58,RAIS_2018_PUB_NORTE,RAIS_2018_PUB_NORTE.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2018/RAIS_VINC_PUB_SP.7z,b3bc29a175ada257fe9de7ced3d95398,RAIS_2018_PUB_SP,RAIS_2018_PUB_SP.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2018/RAIS_VINC_PUB_SUL.7z,278ac90cc733be444a9f49ffc932a491,RAIS_2018_PUB_SUL,RAIS_2018_PUB_SUL.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2017/AC2017.7z,1c96a645d63e1489ed942e877c86f948,RAIS_2017_AC,RAIS_2017_AC.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2017/AL2017.7z,19ae16b51f480d3b7b05de5e39bd8411,RAIS_2017_AL,RAIS_2017_AL.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2017/AM2017.7z,cfb56842d3b0f37b289526dc2cda5eb2,RAIS_2017_AM,RAIS_2017_AM.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2017/AP2017.7z,dcc131c879c68f5ca3516844886e151f,RAIS_2017_AP,RAIS_2017_AP.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2017/BA2017.7z,667b15eeac866572fecf7601c9a4068f,RAIS_2017_BA,RAIS_2017_BA.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2017/CE2017.7z,a66c844e0bc456fd70f80715efeaff8e,RAIS_2017_CE,RAIS_2017_CE.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2017/DF2017.7z,4444da80f612dd9e66992d6f0d75faf8,RAIS_2017_DF,RAIS_2017_DF.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2017/ES2017.7z,5d542c3c9ed34a8b87cf55e3cf74963a,RAIS_2017_ES,RAIS_2017_ES.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2017/ESTB2017.7z,02dd66c93cc3063b0ba4b2661d82bd12,RAIS_2017_ESTB,RAIS_2017_ESTB.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2017/GO2017.7z,781a3442ff200a6793c426ae0423bb12,RAIS_2017_GO,RAIS_2017_GO.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2017/MA2017.7z,c187a68c29c3bffd3b7ddb70629c721d,RAIS_2017_MA,RAIS_2017_MA.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2017/MG2017.7z,00a48c41813a2dfd588d4e692853b37c,RAIS_2017_MG,RAIS_2017_MG.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2017/MS2017.7z,f8688c03022edd07bf07a8a92f782f4f,RAIS_2017_MS,RAIS_2017_MS.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2017/MT2017.7z,4e9689e8d8ce2385272bd6348cb2cc6c,RAIS_2017_MT,RAIS_2017_MT.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2017/PA2017.7z,b88f1712e9c05c78efeb365b171e06d6,RAIS_2017_PA,RAIS_2017_PA.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2017/PB2017.7z,e0a43b1b3813745d2999d51a9afedb0d,RAIS_2017_PB,RAIS_2017_PB.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2017/PE2017.7z,b85faafac379ded7d2f14143698572a4,RAIS_2017_PE,RAIS_2017_PE.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2017/PI2017.7z,50c2c0e9d28eda7dc1fd78462ad2421b,RAIS_2017_PI,RAIS_2017_PI.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2017/PR2017.7z,bb9382685647b9950a04fcdf7c1f0a54,RAIS_2017_PR,RAIS_2017_PR.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2017/RJ2017.7z,bac4c18eca755eb3f8223b9d6056c096,RAIS_2017_RJ,RAIS_2017_RJ.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2017/RN2017.7z,f8ae7add6ae24ec9315590f11ac58aa9,RAIS_2017_RN,RAIS_2017_RN.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2017/RO2017.7z,fef7164b5891eda5a2f25bd162bdb560,RAIS_2017_RO,RAIS_2017_RO.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2017/RR2017.7z,7b6f747f7300562d8877baecd2d652c4,RAIS_2017_RR,RAIS_2017_RR.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2017/RS2017.7z,d49b8bbd32c69126b6b0a0edb4e4be3f,RAIS_2017_RS,RAIS_2017_RS.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2017/SC2017.7z,74feab52f7835480b5f4a57ce020be61,RAIS_2017_SC,RAIS_2017_SC.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2017/SE2017.7z,ee47a51d76587ee29263bdb238f898e9,RAIS_2017_SE,RAIS_2017_SE.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2017/SP2017.7z,243793940b26c8aae9e5fd1e52cab2c9,RAIS_2017_SP,RAIS_2017_SP.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2017/TO2017.7z,2a030c520e44ae78b8c925bd1e7a1d70,RAIS_2017_TO,RAIS_2017_TO.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2016/AC2016.7z,e6f54e05b5c4a21512ebd455e9083981,RAIS_2016_AC,RAIS_2016_AC2016.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2016/AL2016.7z,4f0ab784d6f7fc0954145ad2cb306b74,RAIS_2016_AL,RAIS_2016_AL2016.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2016/AM2016.7z,ced323ef8bfffc5c91ec7ab97f629fb8,RAIS_2016_AM,RAIS_2016_AM2016.7z,,
